info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--1632-G0w1PbjXGI77
(node:3128) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:3128) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\React\phuongdd-storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\React\phuongdd-storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\React\phuongdd-storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\React\phuongdd-storybook\storybook-init-framework-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\.storybook\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 726/749 modules 23 active D:\React\phuongdd-storybook\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active D:\React\phuongdd-storybook\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active D:\React\phuongdd-storybook\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active D:\React\phuongdd-storybook\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active D:\React\phuongdd-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active D:\React\phuongdd-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active D:\React\phuongdd-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active D:\React\phuongdd-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active D:\React\phuongdd-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active D:\React\phuongdd-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active D:\React\phuongdd-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active D:\React\phuongdd-storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active D:\React\phuongdd-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active D:\React\phuongdd-storybook\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active D:\React\phuongdd-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active D:\React\phuongdd-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active D:\React\phuongdd-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active D:\React\phuongdd-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active D:\React\phuongdd-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active D:\React\phuongdd-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active D:\React\phuongdd-storybook\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active D:\React\phuongdd-storybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active D:\React\phuongdd-storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active D:\React\phuongdd-storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active D:\React\phuongdd-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active D:\React\phuongdd-storybook\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active D:\React\phuongdd-storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active D:\React\phuongdd-storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active D:\React\phuongdd-storybook\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active D:\React\phuongdd-storybook\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active D:\React\phuongdd-storybook\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active D:\React\phuongdd-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active D:\React\phuongdd-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active D:\React\phuongdd-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active D:\React\phuongdd-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active D:\React\phuongdd-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active D:\React\phuongdd-storybook\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active D:\React\phuongdd-storybook\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active D:\React\phuongdd-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active D:\React\phuongdd-storybook\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active D:\React\phuongdd-storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active D:\React\phuongdd-storybook\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active D:\React\phuongdd-storybook\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active D:\React\phuongdd-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active D:\React\phuongdd-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active D:\React\phuongdd-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active D:\React\phuongdd-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active D:\React\phuongdd-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active D:\React\phuongdd-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active D:\React\phuongdd-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active D:\React\phuongdd-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active D:\React\phuongdd-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active D:\React\phuongdd-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active D:\React\phuongdd-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active D:\React\phuongdd-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active D:\React\phuongdd-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active D:\React\phuongdd-storybook\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active D:\React\phuongdd-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active D:\React\phuongdd-storybook\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active D:\React\phuongdd-storybook\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active D:\React\phuongdd-storybook\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active D:\React\phuongdd-storybook\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active D:\React\phuongdd-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
